         U __RAM_segment_used_end__
         U __sbprintf
         U __tx_fiq_processing_return
         U _tx_execution_isr_enter
         U _tx_execution_isr_exit
         U _tx_irq_processing_return
         U CPSR_MASK
         U DISABLE_INTS
         U FIQ_DISABLE
         U FIQ_MODE
         U FIQ_MODE_BITS
         U INT_MASK
         U IRQ_DISABLE
         U irq_instruction_vector_low_reset
         U IRQ_MODE
         U IRQ_MODE_BITS
         U link_stack_isr_end
         U link_stack_isr_location
         U MODE_MASK
         U platform_adc_deinit
         U platform_adc_init
         U platform_adc_peripherals
         U platform_adc_take_sample
         U platform_adc_take_sample_stream
         U platform_spi_slave_deinit
         U platform_spi_slave_drivers
         U platform_spi_slave_generate_interrupt
         U platform_spi_slave_init
         U platform_spi_slave_receive_command
         U platform_spi_slave_send_error_status
         U platform_spi_slave_transfer_data
         U SVC_MODE
         U SYS_MODE_BITS
         U THUMB_MASK
         U two_way_long_needle
00000000 a entry_value1
00000000 A FIQ_STACK_SIZE
00000000 a SYS_STACK_SIZE
00000011 a FIQ_MODE_BITS
00000012 a IRQ_MODE_BITS
00000012 a IRQ_MODE_BITS
0000001f a MODE_MASK
0000001f a MODE_MASK
0000001f a MODE_MASK
0000001f a MODE_MASK
0000001f a MODE_MASK
0000001f a SYS_MODE_BITS
0000001f a SYS_MODE_BITS
00000020 a THUMB_MASK
00000033 a SVC_MODE
0000003f a INT_MASK
00000040 a FIQ_DISABLE
00000080 a DISABLE_INTS
00000080 a DISABLE_INTS
00000080 a IRQ_DISABLE
00000092 a IRQ_MODE
00000093 a SVC_MODE
0000009f a CPSR_MASK
000000d1 a FIQ_MODE
000000d1 a FIQ_MODE
000000d2 a IRQ_MODE
000000d3 a SVC_MODE
000000d3 a SVC_MODE
000000df a SYS_MODE
00000320 a START_STACK_SIZE
00000400 A IRQ_STACK_SIZE
00410000 T _tx_block_allocate
00410088 T _tx_block_pool_cleanup
004100f0 T _tx_block_pool_create
00410190 T _tx_block_pool_delete
00410228 T _tx_block_pool_info_get
00410280 T _tx_block_pool_initialize
00410294 T _tx_block_pool_performance_info_get
00410298 T _tx_block_pool_performance_system_info_get
0041029c T _tx_block_pool_prioritize
00410344 T _tx_block_release
004103a8 T _tx_byte_allocate
00410454 T _tx_byte_pool_cleanup
004104bc T _tx_byte_pool_create
0041053c T _tx_byte_pool_delete
004105d4 T _tx_byte_pool_info_get
0041062c T _tx_byte_pool_initialize
00410640 T _tx_byte_pool_performance_info_get
00410644 T _tx_byte_pool_performance_system_info_get
00410648 T _tx_byte_pool_prioritize
004106f0 T _tx_byte_pool_search
004107e8 T _tx_byte_release
004108d8 T _tx_event_flags_cleanup
00410940 T _tx_event_flags_create
0041098c T _tx_event_flags_delete
00410a24 T _tx_event_flags_get
00410aec T _tx_event_flags_info_get
00410b3c T _tx_event_flags_initialize
00410b50 T _tx_event_flags_performance_info_get
00410b54 T _tx_event_flags_performance_system_info_get
00410b58 T _tx_event_flags_set
00410d34 T _tx_event_flags_set_notify
00410d48 T _tx_initialize_high_level
00410db8 T _tx_initialize_kernel_enter
00410df4 T _tx_initialize_kernel_setup
00410e14 T _tx_mutex_cleanup
00410e7c T _tx_mutex_thread_release
00410ee8 T _tx_mutex_create
00410f48 T _tx_mutex_delete
0041100c T _tx_mutex_get
004110f8 T _tx_mutex_info_get
00411150 T _tx_mutex_initialize
00411164 T _tx_mutex_performance_info_get
00411168 T _tx_mutex_performance_system_info_get
0041116c T _tx_mutex_prioritize
00411214 T _tx_mutex_priority_change
004112d0 T _tx_mutex_put
004114b0 T _tx_queue_cleanup
00411520 T _tx_queue_create
0041158c T _tx_queue_delete
00411624 T _tx_queue_flush
004116a8 T _tx_queue_front_send
004117f4 T _tx_queue_info_get
0041184c T _tx_queue_initialize
00411860 T _tx_queue_performance_info_get
00411864 T _tx_queue_performance_system_info_get
00411868 T _tx_queue_prioritize
00411910 T _tx_queue_receive
00411af8 T _tx_queue_send
00411c3c T _tx_queue_send_notify
00411c50 T _tx_semaphore_ceiling_put
00411cc4 T _tx_semaphore_cleanup
00411d2c T _tx_semaphore_create
00411d7c T _tx_semaphore_delete
00411e14 T _tx_semaphore_get
00411e90 T _tx_semaphore_info_get
00411ed8 T _tx_semaphore_initialize
00411eec T _tx_semaphore_performance_info_get
00411ef0 T _tx_semaphore_performance_system_info_get
00411ef4 T _tx_semaphore_prioritize
00411f9c T _tx_semaphore_put
00411ffc T _tx_semaphore_put_notify
00412010 T _tx_thread_create
0041212c T _tx_thread_delete
00412180 T _tx_thread_entry_exit_notify
00412198 T _tx_thread_identify
004121b0 T _tx_thread_info_get
00412228 T _tx_thread_initialize
00412294 T _tx_thread_performance_info_get
00412298 T _tx_thread_performance_system_info_get
0041229c T _tx_thread_preemption_change
00412348 T _tx_thread_priority_change
0041240c T _tx_thread_relinquish
00412468 T _tx_thread_reset
004124bc T _tx_thread_resume
0041252c T _tx_thread_shell_entry
00412594 T _tx_thread_sleep
004125f8 T _tx_thread_stack_analyze
00412670 T _tx_thread_stack_error_handler
00412672 T _tx_thread_stack_error_notify
00412678 T _tx_thread_suspend
004126c8 T _tx_thread_system_preempt_check
004126f8 T _tx_thread_system_resume
004127e8 T _tx_thread_system_suspend
00412a08 T _tx_thread_terminate
00412a94 T _tx_thread_timeout
00412ad0 T _tx_thread_time_slice
00412b30 T _tx_thread_time_slice_change
00412b60 T _tx_thread_wait_abort
00412bd0 T _tx_timer_activate
00412be8 T _tx_timer_change
00412c04 T _tx_timer_create
00412c70 T _tx_timer_deactivate
00412cf0 T _tx_timer_delete
00412d34 T _tx_timer_expiration_process
00412d58 T _tx_timer_info_get
00412e08 T _tx_timer_performance_info_get
00412e0c T _tx_timer_performance_system_info_get
00412e10 T _tx_timer_system_activate
00412e78 T _tx_timer_system_deactivate
00412eb0 T _tx_timer_thread_entry
00412fd4 T _tx_time_get
00412fec T _tx_time_set
00413004 T _tx_trace_buffer_full_notify
00413008 T _tx_trace_disable
0041300c T _tx_trace_enable
00413010 T _tx_trace_event_filter
00413014 T _tx_trace_event_unfilter
00413018 T _tx_trace_initialize
0041301a T _tx_trace_interrupt_control
0041301e T _tx_trace_isr_enter_insert
00413020 T _tx_trace_isr_exit_insert
00413022 T _tx_trace_object_register
00413024 T _tx_trace_object_unregister
00413026 T _tx_trace_user_event_insert
0041302c T _txe_block_allocate
00413070 T _txe_block_pool_create
00413134 T _txe_block_pool_delete
0041316c T _txe_block_pool_info_get
0041318c T _txe_block_pool_prioritize
004131a4 T _txe_block_release
004131c0 T _txe_byte_allocate
00413224 T _txe_byte_pool_create
004132dc T _txe_byte_pool_delete
00413314 T _txe_byte_pool_info_get
00413334 T _txe_byte_pool_prioritize
0041334c T _txe_byte_release
00413380 T _txe_event_flags_create
00413410 T _txe_event_flags_delete
00413448 T _txe_event_flags_get
00413498 T _txe_event_flags_info_get
004134b4 T _txe_event_flags_set
004134dc T _txe_event_flags_set_notify
004134f4 T _txe_mutex_create
00413598 T _txe_mutex_delete
004135d0 T _txe_mutex_get
00413620 T _txe_mutex_info_get
00413640 T _txe_mutex_prioritize
00413658 T _txe_mutex_put
00413684 T _txe_queue_create
0041374c T _txe_queue_delete
00413784 T _txe_queue_flush
0041379c T _txe_queue_front_send
004137e0 T _txe_queue_info_get
00413800 T _txe_queue_prioritize
00413818 T _txe_queue_receive
0041385c T _txe_queue_send
004138a0 T _txe_queue_send_notify
004138b8 T _txe_semaphore_ceiling_put
004138dc T _txe_semaphore_create
00413978 T _txe_semaphore_delete
004139b0 T _txe_semaphore_get
004139e8 T _txe_semaphore_info_get
00413a04 T _txe_semaphore_prioritize
00413a1c T _txe_semaphore_put
00413a34 T _txe_semaphore_put_notify
00413a4c T _txe_thread_create
00413b6c T _txe_thread_delete
00413b90 T _txe_thread_entry_exit_notify
00413ba8 T _txe_thread_info_get
00413bd0 T _txe_thread_preemption_change
00413c0c T _txe_thread_priority_change
00413c44 T _txe_thread_relinquish
00413c60 T _txe_thread_reset
00413c98 T _txe_thread_resume
00413cb0 T _txe_thread_suspend
00413cc8 T _txe_thread_terminate
00413cec T _txe_thread_time_slice_change
00413d1c T _txe_thread_wait_abort
00413d34 T _txe_timer_activate
00413d4c T _txe_timer_change
00413d80 T _txe_timer_create
00413e44 T _txe_timer_deactivate
00413e5c T _txe_timer_delete
00413e94 T _txe_timer_info_get
00413eb0 T tx_low_power_enter
00413ed8 T tx_time_increment
00413f98 T tx_timer_get_next
00413ff8 T _nx_arp_dynamic_entries_invalidate
0041408a T _nx_arp_dynamic_entry_set
0041418c T _nx_arp_enable
00414218 T _nx_arp_entry_allocate
004142dc T _nx_arp_gratuitous_send
004143f8 T _nx_arp_hardware_address_find
0041447a T _nx_arp_info_get
00414508 T _nx_arp_initialize
0041450a T _nx_arp_ip_address_find
0041457c T _nx_arp_packet_deferred_receive
004145d4 T _nx_arp_packet_receive
00414864 T _nx_arp_packet_send
00414930 T _nx_arp_periodic_update
00414a0e T _nx_arp_queue_process
00414a3c T _nx_arp_static_entries_delete
00414a6e T _nx_arp_static_entry_create
00414bb4 T _nx_arp_static_entry_delete
00414c74 T _nx_icmp_cleanup
00414cec T _nx_icmp_enable
00414d10 T _nx_icmp_info_get
00414d88 T _nx_icmp_interface_ping6
00414f10 T _nx_icmp_packet_process
00414f20 T _nx_icmp_packet_receive
00414f6c T _nx_icmp_ping
00415134 T _nx_icmp_ping6
0041516c T _nx_icmp_queue_process
00415198 T _nx_icmpv4_packet_process
00415318 T nx_icmpv6_DAD_clear_NDCache_entry
0041534c T _nx_icmpv6_DAD_failure
0041538c T _nx_icmpv6_dest_table_add
00415458 T _nx_icmpv6_dest_table_find
004154e0 T _nx_icmpv6_packet_process
00415582 T _nx_icmpv6_perform_DAD
00415630 T _nx_icmpv6_process_echo_reply
00415718 T _nx_icmpv6_process_echo_request
004157e8 T _nx_icmpv6_process_na
004159e8 T _nx_icmpv6_process_ns
00415c9c T _nx_icmpv6_process_ra
00416054 T _nx_icmpv6_process_redirect
00416324 T _nx_icmpv6_send_error_message
004164a6 T _nx_icmpv6_send_ns
00416598 T _nx_icmpv6_send_queued_packets
00416618 T _nx_icmpv6_send_rs
004166f4 T _nx_icmpv6_validate_neighbor_message
00416774 T _nx_icmpv6_validate_options
00416798 T _nx_icmpv6_validate_ra
004167f0 T _nx_igmp_enable
00416828 T _nx_igmp_info_get
0041687c T _nx_igmp_loopback_disable
0041689e T _nx_igmp_loopback_enable
004168c0 T _nx_igmp_multicast_check
004168f0 T _nx_igmp_multicast_interface_join
004169b0 T _nx_igmp_multicast_interface_join_internal
00416a72 T _nx_igmp_multicast_join
00416a78 T _nx_igmp_multicast_leave
00416a7c T _nx_igmp_multicast_leave_internal
00416b8c T _nx_igmp_packet_process
00416cd8 T _nx_igmp_packet_receive
00416d24 T _nx_igmp_periodic_processing
00416e3a T _nx_igmp_queue_process
00416e64 T _nx_invalidate_destination_entry
00416ec8 T _nx_ip_address_change_notify
00416ef8 T _nx_ip_address_get
00416f2c T _nx_ip_address_set
00416f92 T _nx_ip_checksum_compute
00417074 T _nx_ip_create
00417290 T _nx_ip_delete
0041747c T _nx_ip_delete_queue_clear
0041748c T _nx_ip_dispatch_process
00417648 T _nx_ip_driver_deferred_enable
0041764a T _nx_ip_driver_deferred_processing
00417658 T _nx_ip_driver_deferred_receive
0041765e T _nx_ip_driver_direct_command
00417666 T _nx_ip_driver_interface_direct_command
004176b0 T _nx_ip_fast_periodic_timer_create
004176f0 T _nx_ip_fast_periodic_timer_entry
004176fe T _nx_ip_forward_packet_process
00417730 T _nx_ip_forwarding_disable
00417748 T _nx_ip_forwarding_enable
00417764 T _nx_ip_fragment_assembly
004179ee T _nx_ip_fragment_disable
00417a5c T _nx_ip_fragment_enable
00417a8c T _nx_ip_fragment_packet
00417d2c T _nx_ip_fragment_cleanup
00417d78 T _nx_ip_fragment_timeout_check
00417dbe T _nx_ip_gateway_address_clear
00417de8 T _nx_ip_gateway_address_get
00417e12 T _nx_ip_gateway_address_set
00417e60 T _nx_ip_info_get
00417f00 T _nx_ip_initialize
00417f14 T _nx_ip_interface_address_get
00417f56 T _nx_ip_interface_address_mapping_configure
00417f80 T _nx_ip_interface_address_set
00417ff8 T _nx_ip_interface_attach
004180ac T _nx_ip_interface_capability_get
004180b0 T _nx_ip_interface_capability_set
004180b4 T _nx_ip_interface_info_get
0041812e T _nx_ip_interface_mtu_set
00418158 T _nx_ip_interface_physical_address_get
00418192 T _nx_ip_interface_physical_address_set
0041820c T _nx_ip_interface_status_check
00418354 T _nx_ip_max_payload_size_find
004183ca T _nx_ip_packet_deferred_receive
0041840e T _nx_ip_packet_receive
00418440 T _nx_ip_packet_send
004187dc T _nx_ip_periodic_timer_entry
004187e8 T _nx_ip_raw_packet_cleanup
0041885c T _nx_ip_raw_packet_disable
004188d8 T _nx_ip_raw_packet_enable
004188ec T _nx_ip_raw_packet_filter_set
004188f0 T _nx_ip_raw_packet_processing
00418984 T _nx_ip_raw_packet_receive
00418a28 T _nx_ip_raw_packet_send
00418a92 T _nx_ip_raw_packet_source_send
00418b06 T _nx_ip_raw_receive_queue_max_set
00418b28 T _nx_ip_resume
00418b30 T _nx_ip_route_find
00418bc0 T _nx_ip_static_route_add
00418bc4 T _nx_ip_static_route_delete
00418bc8 T _nx_ip_static_route_find
00418bcc T _nx_ip_status_check
00418d04 T _nx_ip_suspend
00418d0c T _nx_ip_thread_entry
00418f80 T _nx_ipv4_packet_receive
004191f4 T _nx_ipv6_address_find_prefix
00419236 T _nx_ipv6_fragment_process
00419414 T _nx_ipv6_multicast_join
00419456 T _nx_ipv6_multicast_leave
00419498 T _nx_ipv6_option_error
004194d4 T _nx_ipv6_packet_copy
004195d6 T _nx_ipv6_packet_receive
004196d4 T _nx_ipv6_packet_send
004199c0 T _nx_ipv6_prefix_list_add_entry
00419ab0 T _nx_ipv6_prefix_list_delete
00419ae0 T _nx_ipv6_prefix_list_delete_entry
00419bd4 T _nx_ipv6_process_fragment_option
00419c9a T _nx_ipv6_process_hop_by_hop_option
00419d0c T _nx_ipv6_process_routing_option
00419d2a T _nx_ipv6_address_change_endian
00419d76 T CHECK_ALL_ROUTER_MCAST_ADDRESS
00419d98 T CHECK_IP_ADDRESSES_BY_PREFIX
00419dd6 T CHECK_IPV6_ADDRESS_RANGE
00419e32 T CHECK_IPV6_ADDRESSES_SAME
00419e5c T CHECK_IPV6_SOLICITED_NODE_MCAST_ADDRESS
00419eb8 T CHECK_UNSPECIFIED_ADDRESS
00419eda T COPY_IPV6_ADDRESS
00419eec T COPY_NXD_ADDRESS
00419f04 T IPv6_Address_Type
0041a008 T SET_SOLICITED_NODE_MULTICAST_ADDRESS
0041a024 T SET_UNSPECIFIED_ADDRESS
0041a030 T _nx_nd_cache_add
0041a0d8 T _nx_nd_cache_add_entry
0041a158 T _nx_nd_cache_clear_IsRouter_field
0041a17c T _nx_nd_cache_delete_internal
0041a1ec T _nx_nd_cache_fast_periodic_update
0041a25c T _nx_nd_cache_find_entry
0041a2a0 T _nx_nd_cache_find_entry_by_mac_addr
0041a318 T _nx_nd_cache_init
0041a338 T _nx_nd_cache_slow_periodic_update
0041a39c T _nx_packet_allocate
0041a45c T _nx_packet_copy
0041a504 T _nx_packet_data_append
0041a5c8 T _nx_packet_data_extract_offset
0041a63e T _nx_packet_data_retrieve
0041a67a T _nx_packet_length_get
0041a684 T _nx_packet_pool_cleanup
0041a6f4 T _nx_packet_pool_create
0041a7ac T _nx_packet_pool_delete
0041a848 T _nx_packet_pool_info_get
0041a890 T _nx_packet_pool_initialize
0041a8a4 T _nx_packet_release
0041a968 T _nx_packet_transmit_release
0041a9b4 T _nx_rarp_disable
0041a9dc T _nx_rarp_enable
0041aa2c T _nx_rarp_info_get
0041aa5a T _nx_rarp_packet_deferred_receive
0041aab2 T _nx_rarp_packet_receive
0041ab9c T _nx_rarp_packet_send
0041ac84 T _nx_rarp_periodic_update
0041ac88 T _nx_rarp_queue_process
0041acb8 T _nx_system_initialize
0041ad3c T _nx_tcp_cleanup_deferred
0041ad40 T _nx_tcp_client_bind_cleanup
0041ae08 T _nx_tcp_client_socket_bind
0041af1c T _nx_tcp_client_socket_connect
0041af32 T _nx_tcp_client_socket_port_get
0041af68 T _nx_tcp_client_socket_unbind
0041b0a8 T _nx_tcp_connect_cleanup
0041b154 T _nx_tcp_deferred_cleanup_check
0041b1f8 T _nx_tcp_disconnect_cleanup
0041b294 T _nx_tcp_enable
0041b340 T _nx_tcp_fast_periodic_processing
0041b500 T _nx_tcp_free_port_find
0041b56a T _nx_tcp_info_get
0041b61c T _nx_tcp_initialize
0041b61e T _nx_tcp_mss_option_get
0041b65c T _nx_tcp_no_connection_reset
0041b6bc T _nx_tcp_packet_process
0041bad8 T _nx_tcp_packet_receive
0041bb54 T _nx_tcp_packet_send_ack
0041bca8 T _nx_tcp_packet_send_fin
0041bdf2 T _nx_tcp_packet_send_rst
0041bf50 T _nx_tcp_packet_send_syn
0041c0f0 T _nx_tcp_periodic_processing
0041c150 T _nx_tcp_queue_process
0041c184 T _nx_tcp_receive_cleanup
0041c244 T _nx_tcp_resume
0041c24c T _nx_tcp_server_socket_accept
0041c364 T _nx_tcp_server_socket_listen
0041c428 T _nx_tcp_server_socket_relisten
0041c5c2 T _nx_tcp_server_socket_unaccept
0041c6a0 T _nx_tcp_server_socket_unlisten
0041c730 T _nx_tcp_socket_bytes_available
0041c794 T _nx_tcp_socket_connection_reset
0041c810 T _nx_tcp_socket_create
0041c904 T _nx_tcp_socket_delete
0041c98c T _nx_tcp_socket_disconnect
0041cb04 T _nx_tcp_socket_disconnect_complete_notify
0041cb1a T _nx_tcp_socket_establish_notify
0041cb30 T _nx_tcp_socket_info_get
0041cbf4 T _nx_tcp_socket_mss_get
0041cc1a T _nx_tcp_socket_mss_peer_get
0041cc40 T _nx_tcp_socket_mss_set
0041cc98 T _nx_tcp_socket_packet_process
0041ce34 T _nx_tcp_socket_peer_info_get
0041ce4c T _nx_tcp_socket_receive
0041cf7c T _nx_tcp_socket_receive_notify
0041cf92 T _nx_tcp_socket_receive_queue_flush
0041cfc6 T _nx_tcp_socket_send
0041cfcc T _nx_tcp_socket_send_internal
0041d474 T _nx_tcp_socket_state_ack_check
0041d6d4 T _nx_tcp_socket_state_closing
0041d730 T _nx_tcp_socket_state_data_check
0041db48 T _nx_tcp_socket_state_data_trim
0041db88 T _nx_tcp_socket_state_data_trim_front
0041dbf6 T _nx_tcp_socket_state_established
0041dc42 T _nx_tcp_socket_state_fin_wait1
0041dcd2 T _nx_tcp_socket_state_fin_wait2
0041dd2c T _nx_tcp_socket_state_last_ack
0041dd90 T _nx_tcp_socket_state_syn_received
0041de40 T _nx_tcp_socket_state_syn_sent
0041df02 T _nx_tcp_socket_state_transmit_check
0041df4c T _nx_tcp_socket_state_wait
0041df80 T _nx_tcp_socket_thread_resume
0041dfd4 T _nx_tcp_socket_thread_suspend
0041e044 T _nx_tcp_socket_timed_wait_callback
0041e05a T _nx_tcp_socket_transmit_configure
0041e09a T _nx_tcp_socket_transmit_queue_flush
0041e0e6 T _nx_tcp_socket_window_update_notify_set
0041e0fc T _nx_tcp_suspend
0041e104 T _nx_tcp_transmit_cleanup
0041e1d4 T _nx_trace_event_insert_stub
0041e1d6 T _nx_trace_event_update_stub
0041e1d8 T _nx_trace_object_register_stub
0041e1da T _nx_trace_object_unregister_stub
0041e1dc T _nx_udp_bind_cleanup
0041e24c T _nx_udp_enable
0041e264 T _nx_udp_free_port_find
0041e2cc T _nx_udp_info_get
0041e340 T _nx_udp_packet_info_extract
0041e36c T _nx_udp_packet_receive
0041e584 T _nx_udp_receive_cleanup
0041e5f0 T _nx_udp_socket_bind
0041e724 T _nx_udp_socket_bytes_available
0041e76e T _nx_udp_socket_checksum_disable
0041e78e T _nx_udp_socket_checksum_enable
0041e7b0 T _nx_udp_socket_create
0041e82c T _nx_udp_socket_delete
0041e8a8 T _nx_udp_socket_info_get
0041e90e T _nx_udp_socket_port_get
0041e930 T _nx_udp_socket_receive
0041eaa4 T _nx_udp_socket_receive_notify
0041eab8 T _nx_udp_socket_send
0041eace T _nx_udp_socket_source_send
0041eae8 T _nx_udp_socket_unbind
0041ec54 T _nx_udp_source_extract
0041ec68 T _nxd_icmp_enable
0041ece8 T _nxd_icmp_ping
0041ed12 T _nxd_icmp_source_ping
0041ed50 T _nxd_ip_raw_packet_send
0041ed68 T _nxd_ip_raw_packet_source_send
0041ee12 T _nxd_ipv6_address_change_notify
0041ee3c T _nxd_ipv6_address_delete
0041eeec T _nxd_ipv6_address_get
0041ef60 T _nxd_ipv6_address_set
0041f134 T _nxd_ipv6_default_router_add
0041f17c T _nxd_ipv6_default_router_add_internal
0041f260 T _nxd_ipv6_default_router_delete
0041f2da T _nxd_ipv6_default_router_entry_get
0041f396 T _nxd_ipv6_default_router_get
0041f424 T _nxd_ipv6_default_router_number_of_entries_get
0041f46e T _nxd_ipv6_default_router_table_init
0041f4cc T _nxd_ipv6_destination_table_find_next_hop
0041f54c T _nxd_ipv6_disable
0041f61c T _nxd_ipv6_enable
0041f6ac T _nxd_ipv6_find_default_router_from_address
0041f704 T _nxd_ipv6_find_max_prefix_length
0041f760 T _nxd_ipv6_interface_find
0041f880 T _nxd_ipv6_multicast_interface_join
0041f97e T _nxd_ipv6_multicast_interface_leave
0041fa28 T _nxd_ipv6_prefix_router_timer_tick
0041fb14 T _nxd_ipv6_raw_packet_send_internal
0041fb7e T _nxd_ipv6_router_lookup
0041fc2c T _nxd_ipv6_router_solicitation_check
0041fc5a T _nxd_ipv6_search_onlink
0041fd28 T _nxd_ipv6_stateless_address_autoconfig_disable
0041fd2c T _nxd_ipv6_stateless_address_autoconfig_enable
0041fd30 T _nxd_nd_cache_entry_delete
0041fd70 T _nxd_nd_cache_entry_set
0041fd98 T _nxd_nd_cache_hardware_address_find
0041fe14 T _nxd_nd_cache_invalidate
0041fe38 T _nxd_nd_cache_invalidate_internal
0041fe48 T _nxd_nd_cache_ip_address_find
0041fe8c T _nxd_tcp_client_socket_connect
00420030 T _nxd_tcp_socket_peer_info_get
00420084 T _nxd_udp_packet_info_extract
004200e4 T _nxd_udp_socket_send
0042026a T _nxd_udp_socket_source_send
00420294 T _nxd_udp_source_extract
004202bc T _nxde_icmp_enable
004202fc T _nxde_icmp_ping
0042036c T _nxde_icmp_source_ping
004203f0 T _nxde_ip_raw_packet_send
004204c0 T _nxde_ip_raw_packet_source_send
00420560 T _nxde_ipv6_address_change_notify
00420578 T _nxde_ipv6_address_delete
0042059c T _nxde_ipv6_address_get
004205e0 T _nxde_ipv6_address_set
00420668 T _nxde_ipv6_default_router_add
004206a0 T _nxde_ipv6_default_router_delete
004206c8 T _nxde_ipv6_default_router_entry_get
004206fc T _nxde_ipv6_default_router_get
0042072c T _nxde_ipv6_default_router_number_of_entries_get
00420750 T _nxde_ipv6_disable
00420790 T _nxde_ipv6_enable
004207d0 T _nxde_ipv6_multicast_interface_join
