const uint32_t s_flash[] =
{
    0x9a30903e, 0x577f1693, 0x6c013d94, 0x6912593a,
    0x132a2beb, 0x45f6fa48, 0x9166767c, 0xfb97b637,
    0x994f0230, 0x6badd90a, 0x6afe0b89, 0x1e888b76,
    0x15ce5d30, 0xedfc5674, 0xd173bce4, 0x94b60ac1,
    0x2a5654d6, 0xb0b84985, 0x945d4203, 0x674dd47c,
    0xa5094a3a, 0x30314b1d, 0xe10c8c88, 0x9799b699,
    0x448ad0f6, 0x111cde16, 0x79f478d0, 0x0705f903,
    0x6e13fdb8, 0xa2ecdd0f, 0xbd34f691, 0xad81efcc,
    0x9c197a54, 0xb210ea00, 0xdccf042c, 0x612fc66d,
    0x60afcddc, 0xcbf6fc94, 0xad5850d8, 0xf9e54d30,
    0x8e668711, 0x669a6a30, 0x722ccde1, 0x9c5cb450,
    0xb89b2eff, 0x7b8ef2fb, 0xc88cf66b, 0x5cd54803,
    0x5bd40ac4, 0x1169b348, 0x49b62f55, 0x910e81ef,
    0xca5613c7, 0x0b2a260b, 0x1799125d, 0x8e9b049d,
    0x641fcf83, 0x6dc5472e, 0xa5e3fe7d, 0x3fe6a5b7,
    0x65bd78a5, 0x8abbc682, 0xa4a42914, 0x0e705c34,
    0x41dfeb05, 0x50e58650, 0x090baaea, 0x427a85a1,
    0x3c2cb604, 0xa4f61802, 0x995b039d, 0xf66985e6,
    0x3b6b0987, 0x44392ee4, 0x9d94584d, 0xd10b00d1,
    0x9c4d234f, 0xa67b1ed8, 0x39731dec, 0xc58bd545,
    0x00e38f41, 0x7b77f336, 0x1efa91ec, 0x72f0cb9c,
    0x411d2a47, 0xcb032055, 0x9b446f8c, 0x5dbd9265,
    0xc5da1191, 0x13b5dbb3, 0x400853b7, 0x33171432,
    0x5629dc5e, 0x08a79787, 0x58c5ef7c, 0x04d32ec6,
    0xa1d7576f, 0x9833ba4a, 0x38d71408, 0xc038c416,
    0xe88624ca, 0xbdc1e88d, 0x71d370f9, 0x24d18283,
    0x1e0c5efc, 0xb884d63b, 0x75f19337, 0x481d4310,
    0x510befc4, 0x98b298e3, 0x85171cba, 0x371f538a,
    0xbc14abde, 0x99118bd2, 0x01568fa1, 0xdf23e253,
    0x5a1a02f2, 0x41557429, 0xaae51803, 0x1d54f4bc,
    0xd76e4cb7, 0x7d3eb07f, 0x70dcd365, 0x690b5a7e,
    0xaa183997, 0x518050d0, 0x2fe0b529, 0xc5489f47,
};
