const uint32_t s_flash[] =
{
    0x3e90309a, 0x93167f57, 0x943d016c, 0x3a591269,
    0xeb2b2a13, 0x48faf645, 0x7c766691, 0x37b697fb,
    0x30024f99, 0x0ad9ad6b, 0x890bfe6a, 0x768b881e,
    0x305dce15, 0x7456fced, 0xe4bc73d1, 0xc10ab694,
    0xd654562a, 0x8549b8b0, 0x03425d94, 0x7cd44d67,
    0x3a4a09a5, 0x1d4b3130, 0x888c0ce1, 0x99b69997,
    0xf6d08a44, 0x16de1c11, 0xd078f479, 0x03f90507,
    0xb8fd136e, 0x0fddeca2, 0x91f634bd, 0xccef81ad,
    0x547a199c, 0x00ea10b2, 0x2c04cfdc, 0x6dc62f61,
    0xdccdaf60, 0x94fcf6cb, 0xd85058ad, 0x304de5f9,
    0x1187668e, 0x306a9a66, 0xe1cd2c72, 0x50b45c9c,
    0xff2e9bb8, 0xfbf28e7b, 0x6bf68cc8, 0x0348d55c,
    0xc40ad45b, 0x48b36911, 0x552fb649, 0xef810e91,
    0xc71356ca, 0x0b262a0b, 0x5d129917, 0x9d049b8e,
    0x83cf1f64, 0x2e47c56d, 0x7dfee3a5, 0xb7a5e63f,
    0xa578bd65, 0x82c6bb8a, 0x1429a4a4, 0x345c700e,
    0x05ebdf41, 0x5086e550, 0xeaaa0b09, 0xa1857a42,
    0x04b62c3c, 0x0218f6a4, 0x9d035b99, 0xe68569f6,
    0x87096b3b, 0xe42e3944, 0x4d58949d, 0xd1000bd1,
    0x4f234d9c, 0xd81e7ba6, 0xec1d7339, 0x45d58bc5,
    0x418fe300, 0x36f3777b, 0xec91fa1e, 0x9ccbf072,
    0x472a1d41, 0x552003cb, 0x8c6f449b, 0x6592bd5d,
    0x9111dac5, 0xb3dbb513, 0xb7530840, 0x32141733,
    0x5edc2956, 0x8797a708, 0x7cefc558, 0xc62ed304,
    0x6f57d7a1, 0x4aba3398, 0x0814d738, 0x16c438c0,
    0xca2486e8, 0x8de8c1bd, 0xf970d371, 0x8382d124,
    0xfc5e0c1e, 0x3bd684b8, 0x3793f175, 0x10431d48,
    0xc4ef0b51, 0xe398b298, 0xba1c1785, 0x8a531f37,
    0xdeab14bc, 0xd28b1199, 0xa18f5601, 0x53e223df,
    0xf2021a5a, 0x29745541, 0x0318e5aa, 0xbcf4541d,
    0xb74c6ed7, 0x7fb03e7d, 0x65d3dc70, 0x7e5a0b69,
    0x973918aa, 0xd0508051, 0x29b5e02f, 0x479f48c5,
};
