const uint32_t s_flash[] =
{
    0x1c65f0a6, 0x155a7ca1, 0xfb1b3ea2, 0xb91b4ec0,
    0x81fc9455, 0x58d1fa67, 0xae08a8fd, 0x88cb017e,
    0x58d512bf, 0xdc8ac09e, 0xf25ac221, 0x6230d460,
    0x70b4e682, 0xa6798817, 0x3f26db9d, 0x537bb5dd,
    0x93a70e22, 0x887bde24, 0xe446a89f, 0xf95990df,
    0x195ae57c, 0xe5896668, 0x00f4ae9a, 0x8a17fd88,
    0x463be3f4, 0x884a39c9, 0xb9232871, 0x3f5175ca,
    0x619e8563, 0x73784745, 0x76577b35, 0xef1dcc83,
    0xab65cb74, 0x3c8619a9, 0x2ee6759f, 0x4321d65f,
    0x0a44aedb, 0x25350534, 0xe121e256, 0xb5aefb8f,
    0xf0555ca7, 0x447e7234, 0x6314792c, 0x3f927076,
    0x977d28c0, 0xc9b5090a, 0x8ef1ecfa, 0x85abce09,
    0x6fd47a68, 0xdb8a4d7e, 0x9358ef6d, 0xa36d236f,
    0xe1156eab, 0xd0413f65, 0x71256505, 0x15ecc89e,
    0x06cb4a2d, 0x262c5c7d, 0xcb5594f4, 0x50dc7298,
    0xa250feb9, 0xae45bf34, 0xbfb6f24c, 0x7b5cc7e1,
    0x8f71236e, 0x550a7b22, 0x008b5e3a, 0xba2d2283,
    0x8f004140, 0x018dfc40, 0x645c6ccd, 0xb583810b,
    0xe7f98b67, 0x524b8457, 0x3517c8b4, 0xf3779e55,
    0x0e80b6b2, 0xe2e45d71, 0xbb20277a, 0x1047437b,
    0x034126ee, 0x51c7b89d, 0x621c2978, 0xf483b877,
    0x16127da2, 0xa63b734e, 0xdc405f8a, 0x82ddd232,
    0x67dc5f8a, 0x2609fbd8, 0x51ec5a9d, 0x4dcebf08,
    0x9b83542a, 0x691060e6, 0xbfbd4f56, 0xc73db49b,
    0x3a9db59b, 0x0ca6aac3, 0xd7752e2f, 0x7239956a,
    0x23fde46d, 0x2b216c54, 0x3fd3aae8, 0x376c41ca,
    0xf9364ba7, 0xf0300352, 0x28581496, 0x1011c209,
    0x5a36290b, 0x609e9afe, 0x15a2b382, 0x46aa2d75,
    0xd659bd45, 0x7fa45b14, 0x920fe475, 0x6048902f,
    0x0a3b9e60, 0xa86a6e8e, 0xc3a18ee8, 0x60dba122,
    0xc7e04799, 0xa76c4128, 0xe6abb63c, 0xa77d360e,
    0x7669b117, 0xdecc2353, 0x597433c7, 0xad9372f0,
};
