const uint32_t s_flash[] =
{
    0x11dd98c4, 0xc39571ef, 0x02fbe4f9, 0xd0d92099,
    0x52e4cd17, 0x5c49aeac, 0x3a36a209, 0x229c1256,
    0xd08a2d65, 0x54e4f4ef, 0x21f5a628, 0x52b751a6,
    0x335adf00, 0xe88b4855, 0x7db47886, 0x61871248,
    0x888ddcd4, 0x88bba06d, 0x1674acaa, 0x270b8e0e,
    0x74dce13f, 0x06c95689, 0x592aba15, 0x38a7d5f5,
    0x996f2308, 0xf504769b, 0xb280a178, 0xe2a20d34,
    0x88be048c, 0xa9346df0, 0x782bee9c, 0xd441c9d9,
    0x7b163e05, 0xde5a2876, 0xc91be59a, 0xc8ac38ac,
    0x356b6f9f, 0xe0711924, 0x3510d15b, 0x28341e0c,
    0xd88c0561, 0xe481bd39, 0x3ffa8683, 0x8487c630,
    0xebba0f2f, 0x584210b1, 0xe6074743, 0x60f94881,
    0xbcab3b10, 0xd8cf2f4d, 0x19df4ca7, 0x03cdc2a2,
    0x4ca75138, 0x755f5695, 0x16b65a9f, 0x4f7ba939,
    0xafb7d8ca, 0x5c7b0f5c, 0xf8045421, 0x64671c07,
    0x60661545, 0xeebfa115, 0xdef1aad9, 0x24470fa5,
    0x4629ccd0, 0xbf5dd7de, 0xde6f9e57, 0x048e750d,
    0xf81c60fa, 0x343e15d2, 0x4209c7ff, 0x5be99935,
    0xcfae769e, 0x719499f9, 0x265bfb98, 0xd08c96e9,
    0xb20e95fb, 0x336d7ffb, 0x84109a25, 0xd61ebb48,
    0x6ee1384e, 0x9e5a95fb, 0xc3924639, 0x00d13634,
    0xb285ce02, 0x8cc1909d, 0x8f5c7741, 0xab984c10,
    0xceb42f96, 0xfec1b65c, 0x4509fd55, 0x13f6d5fa,
    0x835c906e, 0xd8d63d78, 0xd033cd43, 0xa49fa276,
    0x2e933753, 0x547559a9, 0x8f3e7758, 0x45ade6fc,
    0xcb8364bf, 0xce29e16d, 0x08e2d58c, 0xa375d707,
    0xbf21c921, 0xb13f88f7, 0x6a0e1249, 0x2399fdc4,
    0x2f748c90, 0x75e4e34a, 0xbea6f28b, 0xeb03972d,
    0x7762088f, 0x97f2a20f, 0xb4d1f681, 0xdd361d5e,
    0xfe67f8dc, 0xf9c41318, 0x152a9d83, 0x8d102537,
    0x6f3aeac3, 0x666c73b8, 0xb0727e39, 0x62a5669f,
    0xdcb490a0, 0x33e234a8, 0x2aad8b4f, 0x521805e7,
};
