const uint32_t s_flash[] =
{
    0xc498dd11, 0xef7195c3, 0xf9e4fb02, 0x9920d9d0,
    0x17cde452, 0xacae495c, 0x09a2363a, 0x56129c22,
    0x652d8ad0, 0xeff4e454, 0x28a6f521, 0xa651b752,
    0x00df5a33, 0x55488be8, 0x8678b47d, 0x48128761,
    0xd4dc8d88, 0x6da0bb88, 0xaaac7416, 0x0e8e0b27,
    0x3fe1dc74, 0x8956c906, 0x15ba2a59, 0xf5d5a738,
    0x08236f99, 0x9b7604f5, 0x78a180b2, 0x340da2e2,
    0x8c04be88, 0xf06d34a9, 0x9cee2b78, 0xd9c941d4,
    0x053e167b, 0x76285ade, 0x9ae51bc9, 0xac38acc8,
    0x9f6f6b35, 0x241971e0, 0x5bd11035, 0x0c1e3428,
    0x61058cd8, 0x39bd81e4, 0x8386fa3f, 0x30c68784,
    0x2f0fbaeb, 0xb1104258, 0x434707e6, 0x8148f960,
    0x103babbc, 0x4d2fcfd8, 0xa74cdf19, 0xa2c2cd03,
    0x3851a74c, 0x95565f75, 0x9f5ab616, 0x39a97b4f,
    0xcad8b7af, 0x5c0f7b5c, 0x215404f8, 0x071c6764,
    0x45156660, 0x15a1bfee, 0xd9aaf1de, 0xa50f4724,
    0xd0cc2946, 0xded75dbf, 0x579e6fde, 0x0d758e04,
    0xfa601cf8, 0xd2153e34, 0xffc70942, 0x3599e95b,
    0x9e76aecf, 0xf9999471, 0x98fb5b26, 0xe9968cd0,
    0xfb950eb2, 0xfb7f6d33, 0x259a1084, 0x48bb1ed6,
    0x4e38e16e, 0xfb955a9e, 0x394692c3, 0x3436d100,
    0x02ce85b2, 0x9d90c18c, 0x41775c8f, 0x104c98ab,
    0x962fb4ce, 0x5cb6c1fe, 0x55fd0945, 0xfad5f613,
    0x6e905c83, 0x783dd6d8, 0x43cd33d0, 0x76a29fa4,
    0x5337932e, 0xa9597554, 0x58773e8f, 0xfce6ad45,
    0xbf6483cb, 0x6de129ce, 0x8cd5e208, 0x07d775a3,
    0x21c921bf, 0xf7883fb1, 0x49120e6a, 0xc4fd9923,
    0x908c742f, 0x4ae3e475, 0x8bf2a6be, 0x2d9703eb,
    0x8f086277, 0x0fa2f297, 0x81f6d1b4, 0x5e1d36dd,
    0xdcf867fe, 0x1813c4f9, 0x839d2a15, 0x3725108d,
    0xc3ea3a6f, 0xb8736c66, 0x397e72b0, 0x9f66a562,
    0xa090b4dc, 0xa834e233, 0x4f8bad2a, 0xe7051852,
};
