 601a03e5aded986b6b7915becd45d31d91af5953 esp-idf
 55efc179b76139c8f9b44bf22a4aba4803f7a7bd components/asio/asio (asio-1-12-0-57-g55efc17)
 299183238ffe7a3e6a5ca0af9db19c10eaca62cf components/aws_iot/aws-iot-device-sdk-embedded-C (v2.1.1-59-g2991832)
 8e73c8d616da202265c76719ee9e37f40c7ad161 components/bt/lib (8e73c8d)
 6468887a12666f88b8704d797fc176cd4f40ee4c components/coap/libcoap (v4.1.1-401-g6468887)
 d8ed35901f604ce5f3087336bb1b41b8c3b887c8 components/esp32/lib (d8ed359)
 4f1e825d2d1ee33b896b3977905fb29ac6cc0794 components/esptool_py/esptool (v2.7-8-g4f1e825)
 968b8cc46dbee47b83318d5f31a8e7907199614b components/expat/expat (R_2_2_5)
 3c8935676a97c7c97bf006db8312875b4f292f6c components/json/cJSON (v1.7.12)
 70170c28c844a4786e75efc626e1aeebc93caebc components/libsodium/libsodium (1.0.12)
 3ca68b8f35a37815ea536e28548c48da20c4ced6 components/lwip/lwip (STABLE-2_0_3_RELEASE-63-g3ca68b8)
 f5f2e5926cd294ae7cb579ff6a12ad9303caeb6e components/mbedtls/mbedtls (mbedtls-2.13.1-1079-gf5f2e59)
 d037ec89546fad14b5c4d5456c2e23a71e554966 components/micro-ecc/micro-ecc (v1.0)
 6f1fc3785af8cc7765f78dd93f09aeb0109cd2b7 components/mqtt/esp-mqtt (remotes/origin/feature/kconfig-89-g6f1fc37)
 3bcc416e13cc790e2fb45fcfe9111d38609c5032 components/nghttp/nghttp2 (v1.24.0)
 e2619190cba880d91e655f0c3203be6bb2b47d4f components/nimble/nimble (remotes/origin/nimble-1.1.0-idf-v3.3-afr)
 dac1a65feac4ad72f612aab99f487056fbcf5c1a components/protobuf-c/protobuf-c (v1.3.0)
 f5e26c4e933189593a71c6b82cda381a7b21e41c components/spiffs/spiffs (0.2-221-gf5e26c4)
 7d2bf62b7e6afaf38153041a9d53c21aeeca9a25 components/unity/unity (v2.4.3-51-g7d2bf62)
 7e8e249990ec491ec15990cf95b6d871a66cf64a examples/build_system/cmake/import_lib/main/lib/tinyxml2 (2.0.2-659-g7e8e249)
